560.806152344,1339.38549805,ow
570.322143555,1153.66125488,ao
433.268493652,1628.18884277,ah
593.089538574,2258.18652344,ey
431.451629639,2466.51391602,iy
441.736358643,1822.66455078,ah
546.912902832,2052.25097656,ey
488.74432373,907.997375488,ao
385.663787842,1057.22375488,ow
436.501525879,2078.06298828,uw
441.357543945,2287.92114258,ih
458.668365479,886.131408691,ao
490.831726074,1217.18579102,ow
609.358276367,2363.93115234,ey
647.161743164,1278.00390625,ow
457.067962646,1608.64624023,iy
383.93649292,1525.86999512,ow
397.140625,1505.5880127,ow
475.025543213,1564.91003418,ah
454.079681396,2344.58032227,ey
502.026184082,2408.8984375,ey
402.520751953,1958.10949707,iy
434.379272461,1258.82629395,ow
360.281066895,2376.35986328,iy
446.656555176,903.813049316,ao
426.779693604,874.42401123,ao
425.293701172,2563.82373047,ey
577.660095215,2288.65771484,ey
432.108215332,2412.13305664,ey
515.876098633,1195.0357666,ow
489.468383789,1432.64099121,ow
442.373199463,872.127075195,ao
441.899841309,2011.27038574,iy
408.030853271,867.491455078,ow
573.595397949,1346.44384766,ow
243.631958008,1227.33752441,ow
677.893066406,1884.67321777,eh
477.113861084,1652.52282715,iy
464.176300049,2441.27246094,iy
201.933288574,2720.45776367,iy
499.869232178,961.768432617,ao
465.176696777,2281.38623047,ih
415.987884521,2453.68847656,ih
406.379882812,1962.48815918,ax
412.269287109,2235.13793945,iy
531.621948242,1365.0748291,ow
431.368438721,2574.04296875,ey
266.733398438,2058.03759766,uw
617.588684082,2009.05895996,eh
647.015380859,1923.04431152,eh
245.858596802,923.956542969,ow
412.658660889,858.445678711,ao
376.601287842,1922.21472168,uw
637.605834961,1996.76428223,eh
388.522186279,1500.35070801,uw
271.593994141,2306.5222168,ax
407.745574951,2060.23852539,uw
414.945159912,2081.59350586,uw
600.273803711,1316.55456543,uw
444.517608643,2382.92871094,ih
415.998840332,1603.70678711,ah
647.085449219,1508.01245117,ow
551.444946289,1927.49841309,eh
610.950378418,1953.4576416,eh
455.374237061,949.608398438,ao
286.47467041,2060.79492188,ey
630.395996094,1872.13818359,eh
438.413879395,2261.29296875,iy
316.006195068,1007.3581543,ow
212.861160278,805.852233887,ow
601.705566406,1249.66479492,ow
449.119781494,1180.48144531,ao
465.352386475,1217.07543945,ow
407.427642822,2213.21118164,ih
427.639831543,1858.43041992,ax
521.787109375,1047.48657227,ao
454.342163086,886.875244141,ao
458.96685791,1854.94433594,iy
533.952392578,2261.34130859,iy
447.951751709,1937.99890137,uw
429.2918396,2071.80297852,uw
245.822845459,1087.44213867,ow
339.014678955,2302.20825195,ax
463.550567627,2509.3371582,ey
496.4949646,1357.97753906,ow
586.169616699,1134.2409668,ow
511.334014893,1113.90307617,ow
402.195098877,2141.20043945,iy
413.091461182,2048.58325195,uw
681.195861816,1845.97827148,eh
440.424346924,1970.80004883,iy
593.057006836,1369.40600586,uw
535.746459961,2301.19555664,ey
376.525848389,1392.12927246,ow
593.67767334,2222.47094727,ey
366.61416626,1635.60888672,ah
662.421020508,1913.13366699,eh
423.536560059,2380.75,ey
460.238433838,1817.31481934,iy
384.164398193,2456.73168945,ey
201.177978516,1237.3404541,uw
498.599060059,1140.95751953,ao
435.763336182,1127.0690918,ow
430.92666626,2038.52209473,uw
424.49118042,1904.48400879,ax
633.186340332,1395.33117676,ow
550.900085449,1687.7565918,iy
388.350891113,1433.77355957,ow
272.660491943,1901.79943848,uw
436.892211914,2302.66577148,ey
444.969665527,799.201721191,ao
376.058166504,1896.95532227,uw
576.618713379,1394.16772461,ow
694.340576172,1357.38671875,ow
875.013000488,1322.17004395,ah
674.503967285,1994.97680664,eh
638.948486328,1923.16931152,eh
275.160675049,2760.06054688,iy
347.03692627,2423.09814453,ey
680.911499023,1817.16467285,ey
457.460449219,2242.83056641,ih
693.040039062,1606.29394531,ow
805.445251465,1315.1895752,ah
327.871124268,2018.27148438,ey
668.138977051,1698.9173584,uw
203.279464722,961.640991211,ow
438.305358887,942.368286133,ow
359.061553955,2518.54931641,iy
649.755981445,1892.78027344,eh
312.630615234,1891.23339844,ah
443.305023193,1972.10339355,iy
397.857177734,1810.51928711,ah
422.640838623,1604.82299805,iy
369.886993408,1748.28308105,ah
272.325775146,1879.75976562,uw
653.777282715,1336.79907227,ow
372.977783203,2431.71337891,ey
517.784484863,1435.93615723,ow
538.039978027,1231.19628906,ow
438.133361816,2558.39770508,ey
590.754333496,1277.47229004,ow
652.432922363,1845.19299316,eh
428.44317627,2564.35205078,ey
362.202758789,1560.57348633,iy
592.935913086,1204.17321777,ow
664.314758301,1468.90795898,ow
403.35949707,2050.19995117,uw
415.610046387,1804.33276367,uw
545.362792969,1194.37097168,ao
411.337158203,2529.74829102,ey
447.170654297,877.258361816,ao
472.1769104,1696.55212402,iy
434.824188232,2440.96557617,ih
366.394348145,2544.48706055,ey
400.002349854,801.15234375,ao
465.714172363,2288.54345703,iy
370.363098145,1304.57373047,iy
488.88848877,1389.34655762,ao
277.702789307,2017.54882812,iy
403.733032227,1896.71081543,iy
274.578430176,2171.10302734,ey
366.950317383,2232.36010742,iy
569.490356445,1440.61169434,ow
567.781494141,1336.40112305,ow
438.283294678,2536.25219727,ey
412.079956055,1788.6394043,iy
328.492034912,1879.10461426,uw
448.845062256,878.593566895,ao
920.842834473,1675.26123047,ah
671.815185547,1459.13024902,ah
238.578445435,2143.88330078,ih
419.31652832,2462.68383789,ey
550.874511719,1407.93261719,ow
423.66784668,2608.27661133,ey
533.405212402,1055.22167969,ow
560.202941895,1378.46948242,ow
411.583129883,2446.22265625,ey
429.716033936,2531.91113281,ey
435.096069336,1961.92163086,iy
527.537475586,1311.48095703,ow
498.590057373,1701.41479492,ah
347.258056641,1749.67712402,uw
618.737304688,1393.10253906,ow
618.232421875,1873.30786133,eh
492.655975342,2272.58154297,ih
407.380096436,2407.40039062,iy
406.516571045,2407.12109375,iy
289.041412354,596.08380127,ow
418.421905518,2302.75610352,ih
384.337738037,1996.07897949,uw
506.775177002,2282.96020508,ey
678.969543457,1941.9309082,eh
544.303222656,1322.49572754,ow
239.232040405,1450.35791016,ey
376.834411621,1894.77282715,uw
594.001586914,1705.0670166,eh
514.110717773,2410.31689453,ey
428.00692749,2420.12817383,ih
210.206344604,1001.97564697,ow
543.938476562,1201.29077148,ao
433.862518311,2195.24487305,ih
498.317352295,1899.57983398,eh
599.551452637,2088.19799805,ey
475.122314453,1194.49890137,ow
387.805358887,2459.47387695,ey
625.76550293,1707.90917969,ow
208.448532104,2645.14672852,iy
572.071716309,2318.7902832,ey
598.778259277,1435.69189453,ow
330.122314453,1945.79516602,uw
343.228515625,1527.91638184,ey
417.711547852,2058.06884766,uw
430.891693115,2265.23632812,ih
477.651824951,2304.02319336,ey
386.982513428,2011.17346191,uw
366.15057373,2537.1003418,iy
432.481842041,1301.66296387,ow
386.964569092,2405.40283203,iy
389.812042236,867.116333008,ow
457.38973999,1680.71862793,ah
658.784973145,1367.71936035,ow
611.755554199,1225.51806641,ow
373.077911377,2123.20849609,uw
534.125549316,1385.27392578,ao
239.179336548,1228.53430176,ow
653.778198242,1921.00817871,eh
414.34362793,1435.63122559,ow
320.54309082,1661.94641113,ow
579.563781738,1196.32885742,ow
340.895874023,1871.33093262,uw
445.772033691,888.674133301,ao
360.601318359,2460.1027832,ih
553.679504395,1496.53747559,uw
409.511169434,1771.00500488,ax
406.639770508,2046.53137207,iy
626.214538574,1876.25390625,eh
424.911254883,1889.76147461,ah
435.205780029,2628.9453125,ey
442.691101074,785.494750977,ao
371.888031006,2356.5300293,ih
364.855010986,1973.07141113,uw
441.267150879,2383.03881836,iy
436.532775879,2336.45385742,ih
412.42956543,1984.6496582,iy
416.400390625,2403.55834961,ey
639.429870605,1432.29772949,ow
610.726257324,1881.7791748,eh
397.400939941,2462.41137695,iy
321.021057129,2046.69287109,uw
358.648223877,1365.4855957,uw
703.270812988,1508.60058594,ow
704.904296875,1267.98706055,ah
420.53427124,2190.265625,ih
502.679748535,1816.86804199,iy
456.187469482,1807.05749512,iy
409.653259277,1951.27001953,uw
358.755371094,1886.83312988,ah
643.911621094,1479.16687012,ow
466.060272217,2183.95849609,ih
494.472442627,2193.15649414,ey
298.735168457,1900.47802734,uw
352.168518066,2200.51513672,ow
300.323638916,2019.66650391,iy
428.768035889,2136.22851562,ih
248.590576172,1623.04577637,ow
362.565185547,1696.09594727,uw
570.086669922,2254.86132812,ey
428.430236816,1920.86425781,ax
576.030517578,1438.1472168,ow
424.718994141,2359.52514648,ey
870.354248047,1502.19470215,ah
723.788452148,1364.46508789,ow
246.917816162,2048.26586914,ey
444.884155273,2226.24682617,iy
392.136383057,2409.51489258,ey
410.923553467,1262.78234863,ow
372.434051514,2637.04516602,iy
481.145355225,2076.89013672,ih
331.448974609,1482.97521973,ow
617.452880859,1911.78039551,eh
463.84362793,1768.30761719,ah
443.379547119,2517.39672852,ey
622.200378418,1402.00976562,ow
332.06652832,2611.15551758,iy
639.394775391,1316.90246582,ow
642.067504883,1347.71240234,uw
405.523864746,1096.22180176,ow
545.022338867,1199.61621094,ow
347.247772217,1939.82739258,uw
354.437255859,2401.62451172,ih
418.686431885,1751.50402832,ax
348.555908203,1950.5625,uw
408.916412354,807.164245605,ao
337.704376221,1525.32946777,uw
539.892028809,1130.55859375,ao
310.517608643,2062.59887695,ih
855.150634766,1632.59680176,ah
560.791748047,1153.94384766,ow
623.345031738,1287.17370605,ow
399.099700928,796.015441895,ao
521.453125,1366.43579102,ow
681.670898438,1639.34179688,ow
394.159240723,2567.70727539,ey
401.775970459,2228.17041016,ih
658.290405273,1480.92480469,ow
246.761108398,1578.22473145,ow
396.374755859,738.285949707,ao
359.113464355,1663.73022461,uw
318.137268066,1967.37658691,uw
437.400665283,1065.74694824,ow
522.652160645,1297.55285645,ow
543.937744141,1186.85131836,ow
524.021850586,1092.30749512,ao
451.993133545,2560.02880859,ey
492.127929688,1876.20861816,iy
401.830780029,1999.02038574,uw
377.935241699,1785.19189453,uw
417.398529053,2351.09082031,ih
571.959228516,1217.00085449,ow
444.396728516,2516.15600586,ey
591.041870117,1849.81665039,eh
211.059997559,1457.81848145,ow
266.947387695,2352.61206055,ey
485.405303955,1076.52075195,ao
683.036865234,1639.94482422,ow
410.61428833,1793.72045898,iy
655.560791016,1476.67419434,ow
438.067901611,1533.36474609,ah
478.573944092,1169.86022949,ow
429.587860107,1767.95166016,iy
420.71005249,2342.49584961,ey
624.205932617,1336.28613281,ow
420.458221436,861.114868164,ao
1012.32147217,1665.78198242,uw
431.251556396,2466.87280273,iy
395.10369873,2053.10205078,uw
875.257385254,1450.23144531,ah
649.434387207,1295.88964844,ow
613.142883301,1144.39050293,ow
643.589050293,1468.73364258,ow
434.095581055,1068.15356445,ow
369.876708984,2592.5480957,iy
434.446990967,1208.09228516,uw
248.528961182,2659.16870117,iy
621.89276123,1777.04626465,ow
606.88092041,1417.43310547,ow
397.026885986,2576.38232422,iy
460.170532227,1505.74938965,ah
404.224456787,1426.32177734,ow
613.581298828,2291.11791992,ey
439.146087646,1675.8293457,iy
257.916717529,2164.47314453,ax
280.432281494,2628.54150391,iy
419.906188965,1239.91064453,ow
377.537231445,2399.16088867,iy
409.061798096,1003.92382812,ow
283.335876465,1666.7454834,ow
691.277832031,1361.07592773,uw
440.928100586,785.598510742,ao
449.555877686,1451.38635254,iy
414.580505371,1230.44506836,ow
352.565979004,1754.64831543,ax
333.199737549,1862.06555176,ah
332.57321167,1833.92456055,ax
511.628417969,1599.4342041,ah
603.128967285,1398.02758789,ow
408.6875,2267.21557617,iy
386.956573486,2429.88574219,ey
456.7550354,961.731567383,ao
455.103881836,1475.25134277,ow
357.246887207,1727.95544434,ax
582.100952148,1450.93664551,ow
403.761474609,1903.1027832,ah
632.999694824,1956.8638916,eh
425.250549316,1575.18469238,ow
622.688842773,1351.80981445,ow
357.789703369,2695.62866211,iy
359.633758545,2328.61010742,ah
446.343048096,2158.80932617,iy
415.758789062,852.515869141,ao
447.828521729,2455.33203125,iy
410.253723145,2411.88354492,ey
376.101531982,1853.48400879,uw
363.37677002,2490.01464844,iy
650.66394043,1915.47338867,eh
545.502258301,1249.18310547,ao
431.5284729,2310.37768555,ih
401.408691406,2313.953125,ih
430.688293457,1587.60961914,iy
437.519989014,1351.45959473,ah
443.630615234,2361.35913086,iy
392.299713135,1177.80102539,ow
347.858459473,2541.00732422,ey
465.42086792,1842.14880371,iy
409.635253906,2203.03637695,uw
433.717895508,2068.70605469,uw
237.194366455,1236.13110352,ow
437.109069824,872.922668457,ao
489.128936768,2464.38891602,ey
443.008453369,812.036315918,ao
629.517333984,1518.86328125,ow
428.83303833,2476.46948242,ey
390.556213379,2521.98291016,ey
293.038360596,1963.23071289,uw
345.905975342,2625.90185547,iy
375.146881104,2132.44116211,ow
387.155303955,2323.35351562,ih
515.474060059,1032.98803711,ow
429.488037109,2031.1973877,iy
395.26953125,2399.08959961,ey
262.782684326,2032.89929199,ey
248.066955566,1149.39343262,ow
385.494903564,1890.25976562,uw
464.378417969,1726.54858398,ah
481.055053711,951.868652344,ao
418.28427124,1946.51245117,ax
616.511230469,2168.58105469,ey
579.461364746,1301.60717773,ow
373.303619385,2033.74658203,uw
425.294464111,1626.24316406,iy
615.203491211,1873.71142578,eh
613.915222168,1479.70629883,ow
201.884872437,1047.61901855,uw
613.46496582,1822.43884277,ey
371.480285645,2453.44799805,iy
407.852539062,2481.87792969,ey
321.272125244,2230.79296875,ey
626.716918945,1434.16625977,ow
618.629272461,1530.8503418,ey
276.083587646,1099.12536621,uw
228.777023315,2189.73706055,uw
501.930145264,1193.72949219,ow
471.165710449,1276.23168945,ow
360.484039307,1100.07861328,ow
652.400695801,1372.49951172,ow
571.914794922,1076.29162598,ow
429.517700195,2205.5390625,ih
417.975646973,2163.43994141,iy
383.175140381,1029.78991699,ow
382.262756348,2106.61206055,uw
429.051544189,2202.83154297,ih
331.201904297,2359.80493164,ax
510.191040039,1133.50415039,ao
365.064941406,811.661621094,ow
434.407165527,2084.43530273,iy
294.764129639,2338.85351562,ax
489.311309814,2271.74682617,ih
441.161254883,1433.38171387,uw
219.890396118,1527.46166992,uw
400.128356934,2075.92407227,uw
377.765411377,2432.03393555,ih
459.437713623,1145.60534668,ow
439.88494873,2457.65893555,ey
380.18548584,1400.91027832,ow
437.019989014,2306.39648438,iy
447.492218018,2059.69042969,uw
416.013793945,1761.6541748,ah
392.380554199,763.795654297,ao
655.165710449,1325.80505371,ow
402.313903809,1799.34643555,iy
534.233276367,1161.94055176,ow
482.562042236,2248.8059082,iy
772.248657227,1615.8059082,ow
539.657470703,2286.71337891,ey
595.585266113,1331.41918945,ow
529.550842285,1371.11669922,ow
241.1224823,1093.85449219,ow
334.869689941,1226.09155273,ow
291.77243042,1141.91564941,iy
393.366943359,2498.1184082,ey
460.731140137,920.59979248,ao
445.399780273,914.420410156,ao
357.076080322,1859.39733887,ah
535.445983887,1260.3470459,ao
352.40447998,1658.02856445,eh
320.159057617,959.25177002,ow
416.048126221,2316.71362305,iy
443.343719482,972.34173584,ao
428.783721924,863.97479248,ao
416.032287598,844.506652832,ao
543.24029541,1804.42626953,ah
416.406158447,2219.76879883,iy
452.140869141,2303.96972656,ih
233.711837769,1076.50048828,ow
419.751190186,2194.09912109,iy
272.552032471,1895.51831055,ax
504.806884766,1155.75317383,ow
472.059265137,1284.01489258,ow
448.697357178,2165.27148438,ey
468.717834473,1055.32714844,ow
350.804748535,1131.42834473,uw
350.250732422,1583.66027832,uw
436.225402832,2513.26220703,ey
361.436920166,2460.21313477,iy
635.106445312,1924.97766113,eh
431.898651123,1810.74829102,iy
379.390441895,1781.4564209,uw
421.748077393,2325.06835938,ih
694.194396973,1320.93005371,ow
461.555297852,1244.98876953,ao
426.186157227,1298.71142578,uw
577.331115723,2341.61523438,ey
325.386352539,1621.7064209,ax
450.761444092,2067.06518555,ih
446.110534668,2272.72631836,ih
424.611694336,2347.69873047,ih
676.079406738,1693.11132812,ow
627.392456055,1825.06152344,eh
459.480682373,1287.45568848,ow
527.260986328,1656.23144531,iy
377.501190186,1570.90759277,ow
618.195983887,1296.45202637,ow
368.51776123,2476.70605469,ey
382.712554932,1973.79980469,uw
218.627166748,1702.59033203,ow
407.445159912,2011.57556152,iy
417.435302734,2529.10327148,ey
250.968017578,1990.49890137,iy
634.685302734,1283.92150879,ow
267.193756104,2363.36962891,ey
400.513916016,1064.07006836,ow
606.808654785,1372.04846191,ow
386.250488281,1544.74328613,ow
392.079437256,1243.05212402,ow
500.865997314,1475.09069824,ah
498.881469727,2148.25756836,ih
559.632141113,2274.4699707,ey
558.591003418,2488.55004883,ey
683.713867188,1413.23168945,ah
386.841308594,2436.34887695,ey
552.52520752,1077.91394043,ao
398.067565918,789.387023926,ao
435.532104492,1781.02062988,ax
308.202545166,1876.10595703,ih
671.720397949,1353.62902832,uw
401.676269531,2085.50024414,uw
475.737731934,1977.79492188,iy
472.438018799,1949.81811523,eh
471.414367676,1687.59436035,iy
469.628540039,840.802490234,ao
408.864593506,2086.11352539,ih
703.900390625,1617.50219727,ow
491.986206055,1941.89501953,eh
490.020812988,1091.62487793,ao
456.165161133,1725.08251953,eh
434.531829834,2411.28686523,iy
497.946899414,2268.08764648,ey
253.364227295,1997.52636719,uw
434.550506592,864.144714355,ao
385.87020874,1868.38269043,ah
668.110473633,1486.94726562,ow
649.880737305,1488.56994629,ow
345.087097168,1865.71154785,uw
632.00994873,1325.34643555,ow
409.570129395,2048.61206055,iy
383.369415283,2590.42480469,iy
395.683135986,2462.92700195,ih
513.346374512,1272.80334473,ow
188.340423584,1414.49279785,uw
606.434326172,2318.43579102,iy
402.520568848,1194.98803711,ow
643.311462402,1376.55822754,ah
513.77722168,1499.66796875,ow
727.370056152,1574.88549805,ow
681.403442383,1394.44665527,ow
452.039733887,1136.16308594,ow
439.057830811,2130.35864258,iy
323.024658203,1990.24169922,uw
525.751342773,1250.74133301,ow
434.117248535,1050.52172852,ow
477.881652832,1076.51000977,ow
402.203521729,1611.37915039,ah
349.334075928,1610.64172363,ey
255.005874634,1915.01916504,uw
646.699829102,1871.03125,eh
316.023254395,2302.62084961,ih
387.765014648,2513.10083008,ey
402.635803223,2178.14428711,uw
505.838104248,1159.88696289,ow
409.780395508,1896.86120605,iy
365.820800781,2642.93920898,iy
594.566162109,1394.24780273,ow
412.498321533,2263.66723633,iy
426.925048828,1993.20727539,uw
544.98248291,2403.42871094,ey
611.41583252,1626.0411377,ow
414.213592529,2688.47094727,ih
622.713317871,1462.88830566,ow
445.617279053,1980.61364746,iy
595.851074219,1838.40234375,eh
252.704864502,1506.78588867,uw
604.063476562,1902.80285645,eh
416.82043457,1572.27722168,iy
623.620422363,1450.41113281,ow
640.176879883,1359.3927002,ow
441.05065918,1861.53649902,ah
466.297088623,1050.93811035,ao
626.402893066,1269.55786133,ow
411.412994385,2281.37426758,ih
551.429870605,1383.91638184,ow
407.473876953,854.469421387,ao
281.491119385,2084.93774414,uw
647.391540527,1325.88293457,ow
639.949951172,2216.05810547,ey
401.944976807,2340.17431641,ih
420.226226807,2369.05322266,iy
461.689666748,1851.06982422,iy
604.676574707,1298.35522461,ow
431.477172852,2272.4375,iy
513.969177246,1465.4041748,ah
246.929824829,1276.2668457,ow
398.186950684,2020.88452148,uw
397.129821777,2388.7902832,ih
635.919921875,1352.26452637,ow
442.540924072,1193.52282715,ow
685.270202637,1501.11157227,ow
629.75604248,1943.02819824,eh
217.47644043,1957.64575195,ow
518.90447998,1483.2277832,ow
362.959838867,1682.47668457,eh
379.707519531,2584.83129883,iy
596.702941895,1867.08435059,eh
421.944549561,2343.71313477,iy
431.531036377,2423.52270508,iy
314.784179688,1703.45837402,uw
477.93661499,919.436645508,ao
266.738555908,1745.29040527,ih
459.849761963,1101.76269531,ow
446.690490723,1885.89794922,uw
456.984985352,2150.86132812,ih
415.703796387,1944.97875977,iy
409.216308594,1762.56298828,ax
326.562866211,2316.21386719,ey
399.188171387,2001.79052734,uw
644.498779297,1380.48022461,uw
641.204467773,1931.55688477,eh
407.347290039,2377.46069336,iy
344.351989746,2405.2043457,ey
482.715026855,2251.91577148,ih
397.26449585,1959.73059082,ey
434.97769165,2263.91821289,iy
409.371551514,1984.2767334,iy
616.834777832,1880.08898926,ey
436.965789795,1629.92089844,ow
593.14074707,1330.89758301,ow
419.149078369,2054.8515625,ih
682.36920166,1600.13330078,ow
417.734100342,2089.57006836,ey
419.611480713,1816.43566895,ax
485.33215332,2026.8157959,ih
426.981781006,1782.06762695,ax
535.286865234,1272.01550293,ow
376.507415771,2599.04589844,iy
475.794616699,2513.27172852,ey
437.719451904,2242.01196289,ih
394.913665771,2554.26098633,ey
631.11920166,1966.98339844,eh
374.871582031,2244.13085938,ih
640.374694824,1840.64526367,eh
428.519622803,1767.40588379,iy
434.527587891,2190.93212891,ih
742.681091309,1608.48339844,ow
417.178771973,2024.13464355,uw
415.069458008,2504.44067383,ey
426.740570068,2590.31762695,ey
378.550048828,2456.50024414,ey
466.377960205,1808.26733398,ax
419.702545166,2486.92138672,ey
446.159423828,1440.38977051,ow
453.428161621,2387.6081543,ih
619.564086914,1472.08276367,ow
415.183380127,2546.16430664,ey
227.208282471,1693.52050781,ow
240.672332764,1230.62512207,uw
426.039428711,2270.89916992,iy
529.012023926,1255.69213867,ow
398.848297119,2406.5480957,iy
405.787078857,2254.65014648,ih
517.469604492,2250.49658203,iy
462.350921631,1778.27539062,iy
393.066345215,1501.97302246,ax
454.908782959,2440.78491211,iy
391.26272583,1968.79797363,uw
573.649108887,2488.36962891,ey
281.867950439,1573.81396484,eh
534.727355957,1967.61572266,eh
428.209289551,1837.46276855,ax
428.275939941,1230.31958008,ow
423.199279785,2429.70141602,ih
462.780059814,2376.66796875,iy
411.635406494,2389.97924805,ih
446.936676025,2451.71484375,ey
504.735534668,1012.91143799,ao
443.947753906,2398.96459961,ey
596.668395996,1228.92492676,ao
387.147796631,1747.07897949,uw
538.609130859,1226.11865234,ow
386.200286865,2291.99853516,iy
560.43371582,1176.2442627,ow
453.355834961,2060.07226562,ey
429.673706055,2473.30444336,ey
636.034851074,1903.53271484,eh
474.978546143,1513.96520996,ow
395.484832764,2279.1184082,ih
377.961608887,2286.30224609,ih
520.248596191,1281.76000977,ow
475.595916748,1240.27734375,ow
476.045654297,1779.03869629,iy
394.097198486,1965.32177734,uw
425.177185059,2108.05200195,iy
233.97593689,1145.01379395,uw
285.194641113,1091.15332031,ow
534.746032715,2295.18676758,ey
407.475585938,2458.671875,iy
670.736450195,1548.40466309,ow
628.893615723,1453.84020996,ow
370.856018066,2362.77734375,ax
241.744888306,1181.75866699,uw
218.755447388,1314.95483398,ow
401.976715088,2047.6126709,uw
434.30758667,1066.82177734,ow
450.45501709,2095.50073242,uw
207.027359009,1717.33007812,ow
662.733215332,1376.00756836,ow
442.057983398,2303.99951172,ih
470.07208252,1900.99804688,iy
414.012084961,1477.50866699,ow
303.497131348,1514.92980957,eh
267.834960938,1548.21008301,ow
