560.806152344,1339.38549805,ow
446.556304932,921.628540039,ao
605.82019043,2246.90014648,ey
558.302307129,2355.96972656,ey
275.244384766,1531.88891602,eh
229.746017456,913.867736816,ow
401.842498779,1637.37915039,uw
429.212402344,2569.47583008,ey
314.066101074,1622.25183105,ow
386.967895508,2019.2689209,ih
406.813446045,2389.43457031,iy
674.620422363,1716.77075195,ow
542.891479492,1652.06079102,ah
372.684020996,1469.57250977,ow
438.062561035,2109.73901367,uw
515.295349121,1080.52636719,ao
473.316162109,1395.87854004,ao
462.141235352,2191.87158203,ih
399.017852783,1598.23620605,uw
437.964141846,2487.82397461,ey
354.353973389,2367.61474609,ey
637.559631348,1353.05639648,ow
471.65826416,1963.36730957,iy
604.444702148,2215.99072266,ey
413.002471924,2565.97998047,iy
347.04977417,977.847106934,ow
641.483947754,2012.80737305,eh
607.697814941,1271.79492188,ao
420.683258057,2054.95214844,iy
618.765075684,1907.68798828,eh
423.955169678,1705.00537109,iy
326.115020752,2017.7401123,uw
476.981506348,1163.38635254,ao
487.546905518,1247.87231445,ow
627.69720459,1992.12976074,eh
410.215667725,2424.62573242,ih
249.854446411,857.910217285,ow
556.692993164,2356.05834961,ey
619.327331543,1435.89758301,ow
477.91708374,1224.21069336,ow
424.334625244,2490.39428711,iy
583.48034668,1187.35742188,ow
675.974487305,1879.41540527,eh
634.938720703,1271.06298828,ow
395.535400391,2183.57348633,iy
306.725708008,1785.20349121,ih
414.810424805,2228.59106445,uw
387.125061035,2546.48095703,iy
627.358886719,1325.14892578,ow
443.546386719,2323.45214844,ih
606.169128418,1276.85852051,ow
412.641784668,1567.2598877,ow
473.479492188,1643.1661377,ah
373.323883057,1739.06738281,ih
670.42388916,1903.34228516,eh
355.974609375,2696.67700195,iy
460.499816895,1100.58532715,ow
618.463562012,1994.984375,eh
451.825134277,914.02947998,ao
352.250366211,1449.10290527,ow
308.742614746,2204.98974609,ax
506.301605225,2063.60913086,ih
352.730010986,2190.12768555,ah
452.959503174,2320.609375,ih
342.190582275,1181.21435547,ow
604.765869141,1404.76831055,ow
415.386993408,2070.4621582,uw
612.455627441,2408.33935547,ey
347.938232422,1824.50769043,uw
233.211639404,1700.75561523,iy
440.971496582,2411.17260742,iy
429.151489258,845.157348633,ao
449.866668701,1163.43823242,uw
465.52444458,2161.14770508,iy
429.761444092,2116.82788086,iy
463.683074951,1498.01489258,ow
453.581115723,906.51159668,ao
459.67175293,2413.58227539,iy
298.439758301,2388.71557617,iy
444.510131836,2564.85742188,ey
646.327941895,1304.4050293,ow
564.6640625,1385.91516113,ow
407.285858154,2370.04174805,ih
654.388427734,1406.87438965,ow
424.021575928,893.560119629,ao
435.830078125,1679.54333496,ah
466.855102539,1924.76318359,iy
466.730377197,1345.44885254,ow
381.679351807,2372.59350586,ey
527.082763672,1737.71350098,eh
511.44934082,1656.3137207,eh
511.310028076,1418.21240234,ow
537.734802246,1202.96166992,ow
570.700439453,2364.76245117,ey
556.79083252,1130.76757812,ao
429.396850586,2516.14331055,ey
387.83114624,2407.80249023,iy
462.301055908,1850.63549805,ah
423.685211182,787.4453125,ao
646.613708496,1251.06726074,ah
414.095947266,1934.8692627,uw
399.085540771,1811.95263672,ah
414.796295166,1962.04211426,uw
381.991882324,1407.71484375,uw
433.720062256,1485.75817871,iy
484.220062256,829.170654297,ao
435.03427124,2350.50488281,iy
427.304321289,1592.74401855,iy
587.371948242,2252.00683594,ey
414.262054443,830.787841797,ao
303.087554932,2147.12426758,uw
433.112762451,1825.98706055,ah
562.060913086,1846.70959473,ey
601.059326172,1256.14709473,ow
288.368225098,1606.78747559,ow
664.619934082,1976.24560547,eh
444.82913208,1921.88439941,iy
439.125030518,883.575744629,ao
452.299499512,1077.10302734,ow
450.975952148,2181.37451172,ih
398.198852539,787.843200684,ao
437.336151123,2466.80932617,iy
256.113433838,1079.09643555,ow
585.641723633,1468.33435059,ow
470.272247314,2146.61547852,ih
562.267883301,2249.29101562,ey
611.677185059,1351.12268066,ow
367.359191895,2373.3515625,ey
402.391723633,1984.53918457,uw
467.804504395,1399.35644531,ow
390.646362305,2571.9831543,ey
704.343139648,1371.56750488,ow
375.682952881,1400.81359863,ey
762.906066895,1499.12426758,ah
203.114181519,1406.5994873,uw
563.818725586,1268.76647949,ow
532.762695312,1274.99304199,ow
438.859954834,875.568786621,ao
562.476074219,2238.22631836,ey
556.520019531,1157.21228027,ow
540.522277832,1151.17883301,ow
609.99395752,1413.97412109,ow
500.0,1500.0,ow
372.426696777,2488.85668945,ey
522.021789551,1169.92138672,ao
469.071380615,1748.04858398,iy
596.263427734,1200.72485352,ow
453.122009277,1783.80114746,iy
335.974212646,2112.04907227,ey
655.759521484,1950.75390625,eh
229.569381714,1375.73681641,uw
348.083068848,2261.22167969,ax
376.114257812,2573.36401367,ey
369.826599121,1348.12207031,uw
425.734161377,2582.08398438,ey
739.441894531,1555.76330566,ow
382.383758545,2448.29614258,ey
607.655883789,1234.70739746,ow
423.639678955,2304.91650391,ih
426.346099854,1338.26428223,ow
543.015930176,2388.42822266,ey
400.431182861,794.695617676,ao
645.108032227,1365.84558105,ow
460.903137207,1274.17675781,ow
355.333953857,1878.17248535,uw
214.067276001,1087.24658203,ow
437.586334229,1818.17712402,iy
496.934906006,1046.25317383,ao
616.567932129,1949.06811523,eh
541.229797363,1253.4029541,ow
395.304870605,1788.23791504,ah
419.473968506,1952.72790527,ax
450.736968994,812.093505859,ao
718.524353027,1900.94763184,eh
631.856140137,2276.62548828,ey
413.530853271,2174.12866211,uw
413.561737061,2404.54833984,ih
640.212097168,1765.57836914,ow
468.454956055,2259.90869141,ih
609.34552002,1508.78320312,ow
576.476501465,1247.82580566,ow
395.376403809,2263.47607422,ih
438.368499756,2241.93457031,ih
406.149017334,784.554931641,ao
578.027832031,1375.5390625,ow
284.827148438,2345.64135742,ih
399.660552979,771.20489502,ao
675.100646973,1356.45629883,ow
397.182098389,2630.71459961,iy
360.759979248,2208.57885742,uw
436.165008545,1533.67236328,uw
333.019836426,1526.88000488,uw
507.969085693,2262.67797852,ey
413.11605835,2434.91015625,ey
389.651000977,2306.45678711,ax
582.183227539,1186.24255371,ow
443.681549072,2136.91967773,uw
476.934295654,1204.81604004,ow
630.598876953,1289.9465332,ow
378.022796631,1878.59375,uw
460.011627197,2371.70922852,ey
574.664794922,1320.22460938,ow
433.606018066,1094.74060059,ow
406.937042236,2403.02392578,ey
398.352722168,1381.89221191,ow
659.644897461,1945.68322754,eh
425.154327393,1878.16711426,iy
368.551147461,2565.0390625,iy
241.528213501,1920.41040039,uw
222.334320068,1479.31811523,ow
251.137145996,2488.63427734,ey
812.200622559,1476.38183594,ah
454.630065918,2252.39355469,ey
692.187744141,1694.43933105,ey
612.167907715,1344.08093262,ow
701.697937012,1462.96899414,ow
752.948730469,1713.59460449,ow
267.052215576,1184.78942871,uw
431.084289551,2414.73730469,iy
384.717285156,2011.96557617,uw
447.080413818,2096.4375,ih
913.99230957,1731.02624512,ah
491.815979004,1126.30688477,ao
521.519592285,999.252746582,ao
652.69128418,1914.14758301,eh
603.757263184,2143.79052734,ey
274.145812988,2081.95336914,ey
438.772766113,2071.57714844,uw
433.132568359,1688.62158203,ah
473.079223633,1205.63000488,ow
308.295349121,1668.1574707,ow
504.617340088,1192.27856445,ow
395.425262451,2274.59716797,iy
644.332641602,1296.62890625,ow
469.367248535,1705.76757812,iy
416.707458496,2045.26855469,iy
540.763183594,1343.57019043,ow
454.280761719,1747.98986816,iy
378.707214355,2501.17431641,ey
376.034423828,2386.08374023,ih
660.688537598,1335.77172852,ow
381.603607178,2488.54711914,ey
209.370773315,2810.48779297,iy
338.907623291,1574.66601562,eh
427.988739014,1787.06408691,ah
421.417327881,2482.67871094,iy
541.605895996,1128.81921387,ow
338.452758789,2293.56689453,ah
433.856719971,2336.83081055,ih
218.783554077,1118.37744141,ow
389.96182251,1890.96398926,uw
276.678222656,2033.03881836,uw
411.92590332,2238.92382812,iy
777.351257324,1469.27404785,ah
544.863647461,2275.54077148,ey
650.043579102,1295.43859863,ow
475.168151855,1252.86352539,ow
475.066772461,1794.44885254,eh
394.378234863,1014.21691895,ow
434.88494873,2076.08325195,ih
497.254821777,876.092041016,ao
553.164794922,1260.7232666,ow
527.786071777,1180.00366211,ao
363.392913818,1864.11682129,ah
456.846618652,1138.15637207,ow
275.000335693,1057.66101074,ow
354.907470703,2358.10424805,ey
400.348510742,2212.35449219,ih
405.078033447,809.864562988,ao
332.5050354,2264.47973633,ax
360.275604248,2293.16064453,ey
580.25201416,1221.78918457,ow
369.731964111,1975.33703613,ax
407.885986328,1075.89416504,ow
549.585632324,1233.07739258,ao
297.813018799,2591.33203125,iy
381.109863281,772.107177734,ao
409.923950195,2016.15905762,iy
630.451049805,1250.4822998,ow
584.896179199,2363.84228516,ey
624.118041992,1928.06103516,eh
638.938110352,2257.49755859,ey
368.795776367,2031.49804688,uw
408.662597656,2334.61767578,ey
484.90423584,1345.5949707,ow
465.166137695,1802.41833496,iy
437.089141846,976.053710938,ao
532.131774902,1273.83117676,ow
465.910888672,1304.21728516,ao
608.988891602,1612.20947266,ow
654.575500488,1922.35437012,eh
344.075286865,1592.84753418,ax
634.672180176,1934.5579834,eh
412.254425049,2514.3996582,iy
388.708404541,1876.70397949,ah
368.291107178,2213.27661133,uw
360.98651123,2230.8215332,ey
370.58996582,2343.2578125,ax
437.021453857,2245.18798828,iy
474.620361328,1962.05480957,ih
408.583496094,1641.72253418,ih
415.160888672,2164.06982422,uw
403.310028076,1592.32250977,uw
473.692626953,1390.67321777,ao
417.139587402,1781.1217041,ax
294.268249512,1598.72595215,eh
365.763549805,1929.65478516,ax
354.833526611,2569.98461914,ey
423.355865479,1029.11206055,ow
456.80078125,1344.29260254,ow
415.346099854,2276.38818359,ey
470.045684814,1165.57775879,ow
325.028656006,1708.50109863,uw
604.249145508,1530.37695312,ow
414.173828125,2339.86523438,iy
667.95501709,1454.23828125,ow
607.834289551,1798.90478516,ey
212.285751343,897.639343262,ow
212.757675171,1362.70275879,uw
370.004455566,2342.78515625,ax
437.278289795,1751.64990234,ax
583.921325684,1246.55371094,ow
350.909210205,1852.80712891,uw
194.171875,1100.64648438,ow
294.956970215,1635.58312988,ow
471.343414307,2443.00170898,iy
484.847625732,2433.14013672,iy
424.689819336,1484.92907715,ow
406.612548828,2589.85986328,iy
444.620178223,2189.22314453,ey
544.032531738,2351.76342773,ey
615.785888672,1853.42553711,eh
440.081878662,2230.32299805,ih
438.261566162,1709.01721191,ah
749.938659668,1751.66381836,ah
326.956573486,2258.74536133,ey
406.996643066,2163.53979492,uw
406.701629639,2110.23535156,uw
473.029022217,1354.27819824,ao
627.716064453,1499.11560059,ow
378.357849121,2277.64135742,ey
618.559204102,1654.97497559,ow
222.32635498,2172.79101562,iy
653.977844238,1911.34729004,eh
426.046234131,2580.203125,ey
679.971252441,1963.64868164,eh
406.797698975,2321.44897461,iy
543.099487305,1135.01733398,ow
332.91293335,2121.1262207,ih
548.455444336,1332.01293945,ow
419.901519775,2507.74853516,iy
674.358398438,1380.68078613,ah
610.563964844,1419.32507324,ow
347.967346191,1528.31677246,ow
249.198532104,2543.4387207,iy
584.970458984,1280.7734375,ow
234.522094727,1449.22424316,ey
455.184753418,1189.09887695,uw
396.027954102,1719.72814941,eh
515.336181641,1250.19836426,ow
393.687896729,2415.6887207,ih
441.229736328,2485.48583984,ey
619.952453613,2045.19091797,eh
678.614318848,1488.49572754,ow
708.52911377,1420.50048828,ow
481.288696289,1722.82751465,iy
352.914306641,2536.7097168,iy
937.130737305,1564.55224609,ah
462.710968018,1702.40612793,ah
510.851928711,2446.35424805,ey
621.768920898,1932.63720703,eh
480.311798096,2342.41723633,ey
540.199035645,2358.29272461,ey
549.463378906,1917.38586426,eh
666.674621582,1794.58776855,ah
444.219665527,2089.42871094,iy
413.320922852,2281.92700195,ey
435.570648193,2300.11230469,iy
693.027770996,1539.16052246,ow
408.465087891,1215.64099121,ow
394.164306641,2202.12255859,ey
471.730438232,980.785461426,ao
661.520385742,1961.51953125,eh
243.618240356,2221.75463867,ey
416.059570312,1192.61535645,ow
317.217285156,2201.0,ax
225.387481689,969.574768066,ow
433.952148438,1105.1998291,ow
452.373046875,882.477600098,ao
572.572265625,1207.0526123,ao
418.690795898,818.059020996,ao
259.235870361,2086.15478516,ih
410.49987793,1023.91003418,ow
623.869384766,1403.97900391,ow
438.821411133,2176.99121094,iy
329.58581543,1514.84472656,ow
216.619308472,2568.91943359,iy
452.105316162,1781.79760742,iy
327.143829346,1582.54589844,eh
368.222900391,2414.53442383,iy
266.778137207,1521.78015137,uw
446.039245605,2328.84057617,iy
509.25982666,1135.35461426,ow
514.028686523,1458.09802246,ow
748.076599121,1427.10375977,ah
400.096313477,1787.96960449,ax
411.180541992,1650.6796875,iy
637.876098633,1436.38500977,ow
443.130279541,1733.43005371,eh
635.368469238,1782.65234375,eh
464.905609131,1209.59240723,ow
329.282165527,1691.68920898,eh
602.837646484,1311.18151855,ow
249.30090332,1110.38598633,ow
646.496765137,1887.90063477,eh
574.39630127,2401.80395508,ey
359.995269775,2452.85107422,ih
401.161346436,2537.32568359,iy
403.138671875,2419.49291992,iy
631.747619629,1520.88793945,ow
340.629974365,2614.94384766,iy
454.027496338,954.43170166,ao
488.001953125,2121.73632812,ih
417.884460449,2108.04467773,uw
408.548431396,1068.55688477,ow
494.636474609,2189.24560547,ey
436.241424561,2363.21362305,ey
404.413604736,2400.68774414,ih
527.281494141,981.88885498,ao
262.677062988,2113.52709961,ey
603.672546387,1533.12451172,ow
519.689025879,1256.17321777,ow
458.113800049,1905.07617188,ax
332.593780518,2079.36572266,ih
628.293762207,1350.95483398,ow
441.157867432,2121.39404297,iy
468.955230713,2197.87402344,ey
389.293609619,2462.13012695,ey
287.689208984,1109.59985352,ow
379.7550354,1640.23864746,uw
435.085845947,2091.30297852,uw
295.120666504,2549.99121094,iy
565.57244873,2363.72436523,ey
436.952209473,2458.18505859,ey
432.725921631,2551.85791016,ey
456.496887207,1419.27294922,ow
423.388946533,1261.97851562,uw
722.15612793,1638.05493164,ow
390.047637939,2328.86206055,iy
314.496917725,2364.79150391,ax
639.466247559,2288.48852539,iy
783.862182617,1614.1652832,ow
438.407196045,2336.5324707,ih
417.547393799,2289.48657227,ih
299.886474609,1168.06359863,ow
400.02053833,1528.54589844,ow
393.230316162,2322.32666016,iy
414.652557373,2284.54956055,ey
636.743469238,1302.75500488,ow
539.878723145,1188.7701416,ao
495.856750488,1300.92932129,ow
568.60144043,1351.97851562,ow
557.380371094,1328.69152832,ao
389.726196289,2492.35571289,ih
411.217559814,2184.28222656,uw
477.349578857,2273.77197266,iy
317.177032471,1916.11657715,ah
391.767486572,789.874084473,ao
391.3956604,746.698303223,ao
345.513946533,2165.58862305,ih
388.765106201,1943.22460938,uw
192.567901611,1013.57861328,uw
431.133239746,2321.07519531,ih
408.49230957,1456.70788574,ow
387.035675049,1191.49353027,ow
435.732543945,2564.91870117,ey
317.121429443,2192.01879883,iy
402.198974609,2610.7277832,iy
639.768676758,1595.79724121,ow
638.025817871,1915.04211426,eh
650.639526367,1306.89770508,ow
434.361968994,2166.34619141,uw
450.532409668,845.409118652,ao
638.536193848,1948.06103516,eh
392.244567871,2230.95776367,ih
208.242202759,1343.94897461,ow
479.43737793,909.72668457,ao
623.122253418,1409.1730957,ow
424.568786621,1917.3684082,iy
360.132019043,1936.25390625,uw
434.401092529,1051.15820312,ow
606.066162109,1220.64648438,ow
480.088897705,2362.72338867,ey
643.777893066,1496.60095215,ow
513.09765625,1632.1027832,iy
408.407989502,1874.96374512,uw
441.131591797,2171.33374023,ih
420.548126221,1110.3203125,ow
343.445617676,1863.63537598,ih
401.934814453,2200.71948242,iy
679.07623291,1365.19970703,ow
571.328674316,1835.70690918,eh
648.934936523,1997.90393066,ey
407.388793945,2157.25561523,ih
508.505981445,1168.48522949,ao
335.132659912,1596.71276855,eh
427.406707764,1684.73327637,ah
704.438903809,1921.06286621,eh
475.349243164,1922.42041016,iy
436.616424561,2502.44726562,ey
421.437072754,2059.9519043,iy
323.524261475,1005.69281006,ow
472.019622803,1206.53137207,ow
202.841293335,1228.14782715,ow
548.432312012,2402.85205078,ey
597.895629883,1381.35058594,ow
414.143035889,2374.27587891,ih
249.870178223,2115.74804688,ih
431.10949707,2022.73693848,uw
420.389068604,2345.69213867,ey
368.94128418,2441.73876953,ey
444.74822998,824.535583496,ao
603.702026367,1607.4152832,ow
332.561889648,1648.67712402,eh
466.421234131,1415.82189941,ao
641.233520508,2031.03735352,eh
423.641937256,2119.26269531,ih
472.581420898,1199.1920166,ow
384.90914917,2267.11206055,iy
613.211486816,1881.88122559,eh
260.258087158,1525.23474121,ih
445.177001953,818.565124512,ao
633.909606934,1894.42797852,eh
610.192016602,1306.78381348,ow
610.123168945,1627.39807129,ow
379.755950928,2032.66064453,uw
451.322265625,1978.25256348,iy
563.147155762,1348.93701172,ow
422.905822754,2459.82666016,ey
484.160827637,1008.53955078,ow
570.374206543,1409.03552246,ow
408.454956055,1903.36010742,ax
563.407043457,2380.35424805,ey
520.873535156,1287.39587402,ow
467.102111816,910.460632324,ao
424.796844482,2473.32373047,iy
360.695465088,1414.77758789,ah
445.465667725,1773.2175293,ah
424.970092773,2483.27514648,ey
447.77520752,2291.59960938,ih
453.553070068,1241.58837891,ow
602.846740723,1224.8659668,ow
1027.12915039,2446.12133789,uw
247.497665405,2685.50219727,iy
420.920013428,2414.01342773,ey
547.12097168,1341.06982422,ow
427.835632324,749.513122559,ao
326.803344727,1586.05566406,eh
358.855438232,1514.82263184,ow
295.834106445,1572.11657715,eh
382.638549805,1699.43041992,eh
442.053009033,896.412475586,ao
423.109710693,1797.29125977,ah
448.488677979,884.210632324,ao
542.078308105,1277.62316895,ow
509.180023193,936.448547363,ao
545.059020996,2283.54248047,ey
223.509750366,2371.56884766,ih
437.837890625,2182.91967773,uw
523.068969727,2387.55810547,ey
518.981384277,1202.7512207,ow
459.316497803,1294.10290527,ow
304.352539062,1141.94689941,ow
435.597015381,2124.60742188,ih
554.776916504,1251.92553711,ow
407.026794434,1632.8269043,ah
433.098388672,2438.38916016,ey
422.856933594,2403.15771484,iy
242.342849731,812.735351562,ow
306.482727051,1792.96850586,ih
426.21383667,861.976013184,ao
438.769500732,2111.72143555,ih
648.607421875,1775.88220215,ah
210.36151123,2225.78051758,iy
526.091003418,1230.77050781,ow
295.594360352,2590.11523438,iy
513.206298828,1104.54870605,ow
630.763061523,1254.71984863,ow
422.964172363,2371.87084961,ey
573.898864746,1772.05383301,eh
580.010192871,1217.22216797,ow
308.424560547,1519.75561523,eh
361.144989014,2620.03051758,iy
588.004150391,1443.77856445,ow
399.619476318,1038.87109375,ow
322.258758545,2696.734375,iy
581.568237305,2308.89672852,ey
504.02243042,1583.85461426,ow
533.959106445,1306.03637695,ao
581.036010742,1897.86560059,eh
292.168060303,1131.98425293,ow
436.022796631,1327.4362793,ow
384.834381104,2146.15917969,iy
421.817779541,2552.64819336,ey
420.923065186,2314.17529297,ih
452.069793701,2494.49023438,iy
498.84375,2447.51513672,ey
432.393676758,2001.88952637,iy
421.081970215,1529.55126953,iy
573.997619629,1445.90563965,ow
596.810546875,1581.1796875,ow
627.405395508,1606.11499023,ow
332.221893311,1086.76452637,ow
367.54208374,1288.13000488,ow
417.760284424,2281.22827148,ih
620.814819336,2342.77514648,ey
508.897369385,910.470214844,ao
437.542449951,2443.91430664,ey
634.725402832,1883.62670898,eh
485.446258545,1735.42504883,eh
565.311828613,1210.43127441,ow
399.467010498,786.805847168,ao
360.278778076,1208.62841797,ey
533.793457031,1214.82580566,ow
432.452453613,2023.79919434,uw
552.491333008,1115.05871582,ao
411.467926025,1738.10424805,ax
371.877258301,2034.14709473,ih
567.334289551,1188.08288574,ow
429.74621582,2471.02783203,iy
547.604919434,1115.16467285,ow
490.385498047,1324.66333008,ow
516.47265625,1460.69384766,ow
431.353546143,1047.10717773,ow
677.132385254,1371.16381836,ow
388.698791504,1743.40075684,uw
448.829711914,2060.26806641,iy
416.421905518,1908.96289062,uw
585.934204102,1291.33496094,ow
457.300079346,1183.91235352,ow
558.503112793,1043.90783691,ao
512.76171875,1723.35559082,eh
468.891998291,1566.45690918,ah
655.458496094,1906.60583496,eh
499.095703125,1530.44677734,ah
280.820526123,2143.54785156,ey
431.648986816,1678.62927246,iy
547.047302246,1757.2869873,eh
436.338287354,2578.38500977,ey
419.704406738,1338.75048828,ow
748.918457031,1643.00097656,ah
716.78326416,1889.76831055,eh
237.771240234,2363.87841797,uw
417.835144043,2422.88574219,iy
449.481689453,2298.37670898,ih
662.630493164,1917.5090332,eh
355.983947754,1657.62231445,eh
191.414535522,1070.10375977,uw
402.953338623,1879.73474121,ax
490.1980896,1201.48950195,ow
472.171051025,1970.7265625,iy
389.43762207,2386.83251953,ih
596.790222168,1455.45629883,ow
430.213378906,2594.48535156,ey
265.271514893,2007.19848633,ih
445.613861084,1073.73327637,ah
420.167388916,2316.1315918,ih
446.689605713,801.707763672,ao
412.747528076,2503.17602539,ey
383.34765625,1865.03393555,ah
309.838256836,2042.50671387,ih
309.347717285,2220.42773438,ih
407.158966064,2220.7175293,uw
495.373138428,1312.11535645,ow
533.226196289,1839.17028809,eh
438.139801025,2397.04785156,iy
433.723205566,2604.41943359,ey
261.697784424,1700.32653809,ow
303.72756958,2324.94897461,iy
300.444915771,2167.78662109,ih
225.989395142,1139.63977051,uw
438.013061523,865.498474121,ao
422.116943359,1739.14208984,ax
275.886047363,2160.54614258,ih
546.150512695,1630.4979248,uw
361.993804932,1617.24658203,ow
551.055969238,1428.12011719,ow
423.947052002,2102.73950195,uw
295.565612793,2367.97460938,ih
539.813476562,1131.51367188,ao
621.054626465,2029.48986816,eh
420.959533691,2546.53344727,ey
492.395050049,1070.97839355,ow
412.381103516,880.691223145,ow
335.638671875,1995.07470703,iy
438.173156738,2392.55371094,iy
414.939971924,1775.90930176,uw
496.292114258,1425.57702637,ow
353.932556152,1896.37182617,uw
237.195785522,992.765869141,ow
464.036376953,1584.4465332,ah
588.63885498,2228.08251953,ey
649.215637207,1476.86779785,ow
365.328491211,2194.0402832,ih
548.495422363,1496.54150391,ow
431.207977295,1798.07373047,ah
249.486999512,1108.84008789,ow
662.145202637,1390.72351074,ow
386.118164062,2025.60900879,uw
686.381164551,1870.89697266,eh
601.880310059,1928.62841797,eh
406.74621582,806.798950195,ao
359.278503418,2365.68041992,ey
468.266387939,1425.12438965,ow
426.682312012,1766.8581543,iy
412.38067627,2455.64624023,ey
607.478210449,1276.20166016,ow
461.530578613,1290.77978516,ow
463.656494141,2426.71801758,iy
425.742797852,2231.59130859,ih
402.827850342,2491.08789062,ey
475.626068115,1066.02612305,ow
457.557098389,1773.6583252,ax
308.514373779,2083.4753418,ih
673.135192871,1715.07128906,ah
267.730529785,1961.59570312,ey
402.988525391,809.893920898,ao
582.759521484,1437.64465332,ow
377.833007812,1959.82702637,uw
