560.806152344,1339.38549805,ow
615.337646484,1262.35754395,ow
465.72869873,1974.10717773,iy
409.352966309,1969.58483887,iy
656.895690918,1836.19311523,iy
443.040588379,1361.39941406,uw
566.420776367,1274.31079102,ow
238.126541138,879.647155762,ow
711.291625977,1783.39538574,ah
418.136199951,2201.98706055,ih
343.249237061,2292.51367188,ey
447.111053467,2293.33374023,iy
474.170410156,1323.9798584,ow
442.987243652,1790.18054199,iy
622.776672363,1354.34020996,ow
558.001037598,2356.32177734,ey
423.84362793,1699.66772461,iy
433.189544678,1009.7980957,ow
535.484130859,2497.64086914,ey
419.245483398,1776.30651855,ah
396.7684021,2607.88232422,ey
248.300750732,1695.53869629,ih
551.021728516,2429.75390625,ey
705.177429199,1395.17114258,ow
454.871398926,2269.13110352,ih
297.030975342,1448.09680176,uw
290.273986816,1575.5402832,ow
547.380493164,2299.59936523,iy
819.37322998,1445.14624023,ah
346.742797852,1646.6796875,eh
535.010070801,1237.24780273,ow
354.344207764,1891.22570801,uw
532.38482666,2336.6262207,ey
338.040679932,2431.34643555,ey
658.652404785,1916.03234863,eh
326.252624512,1489.74609375,ow
540.59564209,2439.9597168,ey
623.768554688,1769.45495605,eh
350.730255127,2541.04833984,ey
293.262878418,2289.23339844,ey
479.881591797,2275.15136719,ih
464.672943115,1936.64562988,iy
368.552093506,1504.40222168,ow
453.151000977,938.174072266,ao
348.200012207,1933.18518066,ah
434.941101074,1056.55639648,ow
391.598968506,1774.19836426,ax
649.671691895,1927.6953125,eh
551.887817383,2434.44970703,ey
600.342895508,1719.46618652,eh
472.167938232,2400.54858398,ih
370.85446167,1834.8807373,ax
432.284973145,1079.79077148,ow
346.116638184,1966.95397949,uw
587.759338379,1202.90710449,ow
456.35055542,1260.69250488,ow
433.125762939,1052.12060547,ow
391.134490967,2239.67553711,ih
588.039428711,2298.50927734,ey
620.184997559,2048.29296875,eh
485.53112793,1172.78637695,ao
431.739074707,1935.74902344,iy
234.547805786,2106.27148438,uw
638.119018555,1865.0982666,eh
478.952728271,1790.78662109,eh
231.231277466,1193.08007812,ow
462.681762695,1886.38586426,eh
505.936676025,1388.69274902,ao
511.106140137,1163.1875,ow
287.176116943,1530.16259766,eh
294.195098877,2275.49536133,ey
462.481079102,904.454101562,ao
422.066070557,2398.57519531,iy
203.163574219,2666.9621582,iy
416.922729492,1032.65893555,ow
486.3956604,858.862487793,ao
625.835205078,1389.22753906,ow
344.089019775,850.618774414,ow
369.096557617,2163.30029297,uw
419.631530762,1250.48535156,ow
344.59552002,1671.64575195,ax
451.500244141,2315.59741211,ih
710.951782227,1899.4498291,eh
641.640930176,1334.82006836,ow
386.18661499,1698.36828613,eh
271.334686279,1786.19836426,ih
213.242218018,1284.35266113,ow
626.291320801,1520.82470703,ow
436.034210205,2672.5793457,ey
630.594177246,1682.75915527,ow
417.207489014,1794.42663574,ax
429.578582764,1820.0559082,iy
444.830718994,1619.33984375,iy
374.247711182,1602.0435791,uw
207.316085815,1323.34765625,uw
403.226745605,1781.54772949,ax
514.735900879,1086.1965332,ow
453.39163208,1234.16674805,uw
234.021377563,1151.07641602,ow
412.799591064,1392.3494873,ow
651.020874023,1309.27380371,ow
494.995422363,1132.78967285,ow
458.992858887,2361.11962891,ey
426.993133545,1727.7767334,uw
490.292144775,2510.93774414,ey
271.137054443,2033.17260742,ih
571.347412109,2389.30371094,ey
684.961547852,1923.81237793,eh
627.15814209,1922.47753906,eh
435.236206055,2025.31933594,uw
414.080718994,1530.49316406,ow
416.734924316,1522.28271484,iy
411.017974854,1773.77819824,iy
420.942474365,2337.63696289,ih
647.922302246,1378.92993164,ow
429.888397217,1494.33679199,iy
599.044372559,1879.81933594,eh
415.58770752,1469.1463623,ow
432.091125488,2271.94775391,ih
413.505187988,2224.98120117,iy
405.284759521,1641.28051758,eh
487.644470215,2384.18945312,ey
238.774185181,874.182434082,ow
430.138153076,2310.72119141,ih
206.67074585,2620.77392578,iy
503.989196777,2417.74145508,ey
376.074249268,2365.10620117,iy
417.707611084,1592.67297363,ow
213.185256958,1659.72058105,ow
384.730865479,1936.50427246,ax
422.917327881,1024.04248047,ow
487.143066406,2390.97070312,ey
310.557495117,1657.37341309,iy
343.9347229,2358.26733398,ax
598.037109375,1289.3918457,ao
422.806091309,1381.9621582,ow
321.352111816,2342.28833008,ih
376.050628662,2510.41333008,ey
393.031738281,2027.40881348,uw
622.664550781,1246.33337402,ow
550.141479492,1119.60192871,ow
403.154693604,2008.01208496,iy
694.231201172,1892.2689209,eh
212.518997192,1214.73803711,ey
392.100799561,1994.76867676,uw
554.278320312,1289.17089844,uw
682.571166992,1384.72961426,ow
603.612609863,1771.3927002,ey
450.142669678,2374.76831055,ih
578.663818359,1924.63452148,eh
362.589935303,1631.92431641,uw
608.905029297,1304.05773926,ow
304.704193115,2141.85888672,ey
409.870605469,1635.88232422,iy
799.768798828,1912.69274902,iy
521.33203125,1203.27026367,ow
631.335632324,1202.18615723,ow
518.945617676,1315.68066406,ow
629.417175293,1467.77648926,ow
621.63293457,1900.27563477,eh
266.999237061,1106.93591309,ow
667.604797363,1496.66784668,ow
244.311065674,1972.12683105,iy
657.608947754,1325.20483398,ow
488.933807373,982.315246582,ao
657.915527344,1319.6114502,ow
210.793197632,1010.23699951,ow
430.604156494,2343.21655273,ih
440.507354736,1114.48278809,ao
364.250091553,2110.79492188,ah
348.975006104,990.02746582,ow
615.187438965,1612.47497559,ey
424.090332031,1418.04431152,ao
385.096954346,2530.88989258,ey
611.738708496,1399.83312988,ow
423.132751465,1524.89001465,ow
200.371170044,1263.97241211,uw
457.837524414,2335.07104492,ih
449.258575439,826.246337891,ao
477.799743652,1622.09899902,iy
414.717559814,2369.63452148,ih
398.504608154,2397.85546875,iy
414.832580566,2021.84387207,iy
591.949279785,1278.36218262,ow
451.195495605,1931.47546387,ax
572.004089355,2332.15966797,ey
467.903564453,1110.19750977,ao
213.527832031,1116.1217041,ow
616.840393066,1441.06115723,ow
624.366516113,1276.7467041,ow
656.132202148,1553.35314941,ow
403.79800415,2519.26928711,ey
271.90802002,1638.88781738,uw
560.457763672,2265.47949219,ey
443.068084717,1330.70153809,ow
318.977966309,1381.80322266,ow
442.254486084,2095.74169922,ih
464.074798584,1879.68994141,iy
329.336181641,2583.16259766,iy
280.902008057,2537.83007812,iy
537.690490723,1088.3918457,ao
441.343933105,2044.77661133,iy
660.311828613,1450.44348145,ow
417.747772217,2173.41162109,ih
485.654693604,1379.94580078,ow
424.03616333,829.760253906,ao
334.028686523,1989.80053711,uw
268.451690674,923.325073242,ow
298.528533936,1015.3380127,ow
379.911376953,2194.90136719,ih
401.80859375,1910.61938477,uw
449.120300293,2291.85400391,ey
469.901580811,1075.65856934,ow
662.137023926,1368.68493652,ow
580.257568359,1413.83251953,ow
475.779571533,2253.3190918,ih
463.854980469,1629.29431152,iy
575.308654785,1385.18701172,ow
412.549530029,1210.61877441,uw
461.037506104,1620.77490234,ah
681.372619629,1343.8638916,ow
637.607543945,1318.84545898,ow
451.274871826,920.658996582,ao
605.668823242,1361.77734375,ao
623.02722168,1745.4901123,ow
259.108795166,1981.48327637,ih
339.575042725,1817.21447754,uw
461.902923584,1669.67834473,iy
407.336730957,2233.82543945,ih
398.182037354,2495.52978516,ey
464.269744873,1843.42675781,ax
386.656433105,1818.87207031,uw
347.824890137,1721.0637207,ax
607.953979492,1341.90734863,ow
445.981536865,874.908447266,ao
466.454437256,1010.23974609,ow
365.760070801,2075.19116211,uw
468.551940918,965.966125488,ao
365.579040527,1848.33874512,ax
362.204711914,2724.52392578,iy
242.089294434,1731.41394043,ow
416.727081299,1541.65332031,ow
437.075378418,1329.01843262,ow
424.258972168,1702.99230957,ah
447.179351807,2115.61157227,iy
439.882171631,2425.54785156,iy
421.938323975,1850.64013672,iy
195.111907959,2633.43139648,iy
351.657775879,2194.82739258,ey
637.971252441,1347.68969727,ah
421.429107666,1636.11730957,eh
486.44418335,1262.43127441,ao
452.32800293,1806.95483398,iy
405.754150391,1544.79138184,ax
415.449890137,2109.91748047,iy
386.642150879,772.087768555,ao
606.243835449,2136.01879883,ey
270.756591797,2414.62329102,ax
357.295776367,1679.63000488,uw
503.111175537,1197.5859375,ow
443.886566162,2109.97509766,ih
253.034713745,2368.96118164,iy
447.21685791,2325.35302734,ih
425.310821533,2264.38256836,iy
424.250244141,2445.81445312,iy
646.653442383,1988.90881348,eh
521.941650391,1156.23876953,ao
483.075164795,2234.265625,ih
378.548522949,2252.703125,iy
263.382629395,2104.07006836,ey
470.102813721,1303.16809082,ow
308.295013428,2019.22802734,iy
364.748504639,2461.99267578,ey
402.771270752,2046.02124023,uw
681.47076416,1396.67285156,ow
368.441955566,1867.9654541,uw
597.202148438,1862.75598145,eh
417.730499268,2329.52246094,ih
451.090179443,1851.70922852,ax
413.428863525,2076.28369141,ih
438.864227295,1446.37329102,ow
430.161651611,1977.08398438,uw
401.580810547,1774.0123291,ax
399.943511963,1804.41796875,ax
392.202941895,1961.1517334,uw
408.985839844,1839.98217773,uw
432.356719971,2459.24047852,iy
565.233459473,2302.91918945,ey
607.893432617,2190.05810547,ey
432.149993896,2231.88964844,ih
574.749328613,1247.9519043,ow
418.369384766,2357.77099609,iy
409.657165527,2457.625,iy
229.523956299,1099.29638672,ow
605.688293457,1415.01489258,ow
416.180969238,2052.42626953,uw
398.985015869,785.207824707,ao
406.849365234,2083.0559082,iy
412.245452881,2558.08813477,ey
729.721069336,1325.86083984,ah
507.398681641,1244.8380127,uw
612.3671875,1457.38476562,ow
422.156341553,2136.47802734,uw
416.308410645,1032.61608887,ow
543.349975586,1278.72949219,ao
429.496185303,1695.44433594,iy
618.98840332,1849.82873535,ah
525.293395996,2379.18847656,ey
667.114746094,1983.10754395,eh
382.590606689,1817.37353516,ah
457.385131836,1772.68286133,ah
443.154632568,1435.26867676,ao
470.812408447,985.401245117,ao
426.108062744,2175.11303711,ih
475.455413818,2340.60375977,iy
350.445709229,1489.20739746,ow
422.99697876,1017.85968018,ow
427.959991455,1769.50195312,ah
388.871246338,2122.81152344,uw
573.521362305,1119.53125,ow
594.690795898,1925.34912109,eh
351.630615234,2471.15185547,ey
376.690673828,1715.88696289,ah
628.842956543,2323.63842773,ey
602.512939453,1316.57653809,ow
686.881347656,1423.78894043,ah
664.899291992,1600.72851562,ow
427.316040039,1737.08569336,ah
438.092498779,1879.0579834,ax
452.470306396,1401.98742676,ah
727.502624512,1541.49584961,ah
605.040588379,1889.67895508,eh
385.542205811,2100.89477539,uw
331.750854492,2027.15722656,uw
394.958831787,1765.63134766,ah
364.752532959,1102.72302246,ow
676.976074219,1923.22045898,eh
572.174133301,1192.63500977,ao
448.263458252,892.506408691,ao
596.308349609,1242.60314941,ow
369.807922363,2090.83862305,ih
599.035705566,2420.45629883,ey
482.240692139,1334.89379883,ow
455.10635376,1299.11535645,ao
498.188079834,1089.34362793,ow
203.252059937,2601.93432617,iy
312.994567871,2252.26367188,ey
617.139282227,2149.24951172,ey
395.242462158,1712.65808105,uw
440.985870361,1812.62768555,ax
452.724212646,1903.0892334,iy
428.495422363,1767.11242676,ax
456.063232422,868.502563477,ao
359.037139893,2519.86499023,iy
653.776245117,1884.19482422,eh
626.248901367,2316.45825195,iy
474.633361816,2052.91430664,ih
355.389648438,1000.58154297,ow
651.934204102,1551.91088867,ow
525.28527832,2375.14599609,ey
479.685699463,2263.21362305,ih
305.689941406,1183.69458008,ow
608.362426758,1452.24047852,ow
356.367797852,1785.57531738,uw
525.441345215,1271.54846191,ow
620.385131836,1981.11218262,eh
667.299682617,1640.23803711,ow
452.532104492,1350.37683105,ow
215.883163452,1957.77087402,ow
382.521728516,1656.87512207,ah
411.049102783,1743.65490723,iy
608.070739746,1335.67687988,ow
413.240203857,2421.79614258,iy
360.655944824,2351.31225586,iy
329.021240234,2410.19604492,iy
603.75592041,1414.65441895,ow
446.828155518,2000.48474121,uw
628.793029785,2024.10668945,eh
464.250976562,1427.73156738,ow
410.623748779,1852.5592041,iy
315.409240723,1883.16369629,uw
482.584289551,1688.41784668,eh
475.100463867,2361.19995117,iy
283.391265869,1244.78088379,ow
273.769317627,1736.80407715,ih
377.987518311,1495.95483398,ow
602.054382324,1441.08117676,ow
502.816833496,1589.01013184,ah
650.626159668,1586.07873535,ow
585.594970703,1363.23376465,ow
217.898498535,1635.78637695,ow
625.427062988,1916.40124512,eh
419.525787354,2190.29174805,iy
576.880065918,1198.41137695,ow
466.634338379,1531.875,ao
334.08984375,1388.2611084,uw
426.820861816,2597.80444336,ey
605.629577637,1476.99487305,ow
505.623596191,1697.16418457,iy
394.328643799,1804.94848633,ah
542.086791992,1300.02624512,ow
537.843811035,1396.31188965,ow
807.90246582,1671.14538574,ah
411.870513916,2394.08618164,ey
248.342269897,1167.85791016,uw
208.179946899,1176.5135498,ow
196.529693604,1427.30322266,uw
420.703155518,2481.64306641,iy
376.479095459,2561.28076172,ey
207.647247314,1168.10058594,ow
335.34387207,2232.54418945,ax
295.701599121,2001.43493652,iy
371.560577393,2033.57324219,ih
472.863037109,1234.82446289,ow
559.922058105,1281.03210449,uw
465.739349365,1465.3137207,ao
697.870239258,1479.06323242,ow
419.975524902,2275.1171875,ih
265.984741211,1744.57641602,ow
332.861022949,1123.71606445,ow
300.186828613,2315.39355469,ey
431.748260498,1805.53637695,ax
425.258575439,1616.4140625,uw
398.360443115,2034.11560059,uw
450.910217285,893.717224121,ao
357.574676514,2214.44287109,iy
551.187744141,1322.01000977,ao
519.598571777,2267.69213867,ey
376.003662109,1719.48364258,uw
373.958618164,1414.0826416,ey
596.887329102,1290.18103027,ow
459.003936768,1970.77441406,ey
521.104248047,1230.8458252,ow
454.751586914,2429.30371094,ey
386.599121094,2461.09716797,ey
307.524261475,2173.65551758,ey
474.607025146,2544.37548828,ey
288.753143311,1547.84387207,ow
449.649078369,885.51385498,ao
444.469787598,2252.75317383,ih
390.893920898,1528.25415039,uw
370.620239258,1698.00024414,ax
416.548675537,858.477050781,ao
386.765289307,2045.57128906,uw
611.92779541,1241.70605469,ow
276.604675293,2659.59326172,iy
409.437591553,1846.36450195,ax
470.267822266,1169.38696289,ao
416.902618408,1019.46392822,ow
705.311157227,1652.05212402,ah
538.085754395,1329.98474121,ow
326.379364014,2011.1574707,uw
430.364471436,2360.03540039,ey
443.386962891,2297.01464844,iy
405.053955078,1745.47912598,ah
547.964294434,1156.69238281,ao
518.010498047,1371.60192871,ow
235.879348755,2645.95166016,iy
626.940002441,2297.8371582,ey
303.825500488,2153.47875977,iy
280.70324707,827.86114502,ow
641.608764648,1244.92382812,ow
245.859191895,1781.28613281,iy
451.968597412,1918.75512695,iy
321.149291992,1987.74194336,uw
414.24005127,2233.15917969,uw
433.626464844,2168.38061523,ih
689.164550781,1603.88806152,ow
475.440429688,921.167907715,ao
362.72052002,1663.09057617,ah
422.015106201,1895.20251465,ah
455.306976318,940.568603516,ao
410.256561279,1715.7833252,uw
383.173095703,2167.90893555,ey
402.37890625,2551.52148438,iy
366.157348633,1997.56298828,uw
402.359466553,2343.43310547,ey
284.532226562,1946.20861816,uw
519.966430664,1727.82995605,eh
375.9765625,1540.05224609,uw
425.622009277,1205.94812012,ow
533.484802246,1349.8515625,ow
382.786132812,1479.93811035,uw
372.967987061,2056.48950195,uw
423.224609375,2195.74047852,ih
660.276794434,1511.69946289,ow
413.36038208,2224.90307617,ih
415.891540527,881.352416992,ow
395.574493408,2207.19091797,ih
238.644180298,1172.52490234,uw
297.102081299,2119.93994141,iy
535.831604004,1015.41876221,ao
382.93737793,2236.46923828,ih
424.734405518,1802.21069336,eh
613.214050293,1588.96972656,ow
446.732940674,2200.03271484,ih
527.606933594,1175.77990723,ow
199.643692017,1172.08544922,ow
581.045532227,1273.17602539,ow
450.184631348,2057.29150391,iy
568.598632812,1405.97497559,ah
515.715332031,1183.97180176,ow
437.296051025,947.947814941,ao
433.652984619,1403.61450195,ow
330.694824219,2168.10253906,uw
438.264404297,1070.62097168,ow
416.309112549,2124.35205078,uw
559.58782959,1805.21862793,iy
370.8515625,1427.90344238,uw
618.550598145,1459.5279541,ow
250.207260132,1112.52893066,uw
627.969360352,1452.0456543,ow
416.759613037,878.480651855,ao
392.838562012,1252.78173828,ow
564.67956543,2397.23291016,ey
616.688659668,1888.3182373,eh
426.836517334,2542.26513672,ey
659.665771484,1476.29882812,ow
417.367126465,1726.62841797,ah
725.078430176,1578.90466309,ow
451.196624756,2433.50244141,iy
651.678161621,1825.34362793,eh
336.985717773,2060.62255859,uw
434.018676758,1742.88366699,ax
496.663024902,1678.62683105,eh
610.347717285,1249.75915527,ow
418.958862305,2292.88354492,ey
216.786331177,1897.2253418,ow
422.852020264,1741.24780273,ah
321.415618896,983.449890137,ey
551.113037109,1215.28735352,ao
415.850158691,1710.61376953,iy
381.27243042,2367.24951172,iy
321.675689697,2303.7512207,ax
562.225280762,2206.54785156,ey
217.162826538,1377.59082031,uw
628.655334473,1949.98950195,eh
572.082641602,1345.45654297,ow
578.618652344,1396.62182617,ow
470.404846191,2271.49487305,ey
406.840332031,2204.11523438,ih
547.436157227,1375.22595215,ow
619.92401123,2216.08886719,ey
451.405883789,1600.05004883,ah
417.593902588,1239.89526367,ow
458.67388916,1045.03283691,ow
515.604125977,1724.16662598,iy
407.599945068,813.679077148,ao
635.916503906,1502.4609375,ow
425.217895508,2291.64477539,ih
309.912597656,1936.29675293,ey
352.428863525,985.461364746,ow
405.843841553,2182.20458984,uw
411.272460938,2379.07666016,iy
633.529602051,1864.7545166,eh
363.892059326,1342.46582031,ah
238.886001587,1188.69042969,uw
404.288482666,2240.0703125,ih
466.630981445,2335.81518555,ey
239.181472778,1158.64733887,uw
447.200622559,2343.91723633,ih
460.597167969,2012.42028809,iy
649.62512207,1608.69555664,ow
440.853393555,2406.14331055,ey
205.825866699,2669.04272461,iy
617.318664551,1410.90844727,ow
358.104125977,1912.7376709,ah
400.044067383,1085.83557129,ow
269.974700928,1967.97888184,uw
598.661132812,1199.63330078,ow
715.617858887,1200.42651367,ah
284.741485596,1601.53820801,eh
575.050415039,1261.08813477,ow
341.362640381,2259.14770508,uw
443.877563477,1731.29223633,iy
675.549194336,1451.44995117,ow
446.906036377,912.423706055,ao
503.202850342,1620.66125488,ah
422.584899902,2369.91577148,ih
455.88861084,1130.66174316,ow
342.229827881,1883.95397949,ow
413.018859863,1654.17236328,ah
412.294036865,1500.5402832,ih
369.364837646,2551.80834961,ey
405.138366699,1872.60864258,ax
575.120483398,1244.86828613,ow
571.055847168,1941.63696289,eh
436.443145752,1755.47253418,iy
662.317993164,1534.26708984,ow
456.642791748,1165.46142578,ow
448.009216309,1969.2956543,iy
653.628601074,1328.61193848,ow
544.294799805,2241.31103516,ey
431.326782227,2418.94140625,ih
439.658966064,1874.04870605,iy
407.663787842,2260.33764648,iy
401.442962646,1766.98974609,iy
545.243652344,1214.77966309,ow
337.183959961,1668.20275879,eh
457.34387207,1660.48181152,iy
426.002044678,1644.08312988,eh
430.74130249,1617.14660645,ax
420.236694336,2484.12231445,ey
397.539306641,1664.82128906,eh
427.113952637,2162.2409668,ih
208.541091919,1926.03295898,ow
620.114868164,1563.28527832,ow
454.194793701,1140.36035156,ow
425.422241211,1621.22070312,uw
428.516906738,1883.50183105,uw
421.113800049,864.827514648,ao
676.198425293,1449.6394043,ow
635.252502441,1401.04858398,ow
720.948730469,1915.91503906,eh
660.48651123,1386.13574219,ow
233.276855469,1989.61865234,ih
452.028106689,2445.54638672,iy
351.831726074,1577.72241211,ow
276.03717041,1701.20935059,ih
440.610046387,1955.44750977,iy
201.433242798,1038.37036133,ow
359.254058838,2438.88891602,iy
387.223327637,1543.53625488,ow
245.012451172,2541.50292969,iy
679.857727051,1351.75170898,ah
351.000274658,2381.32373047,ey
402.244842529,2173.81811523,ih
414.192108154,2501.77539062,ey
480.220306396,2212.47436523,ih
422.320556641,2439.14233398,ey
443.253173828,2072.69335938,uw
533.397644043,1117.19946289,ow
430.407989502,1545.4810791,ow
388.673675537,1594.17626953,uw
448.773071289,1272.95043945,ow
241.742111206,957.255371094,ow
452.762207031,1249.97180176,ow
764.008544922,1405.24560547,ah
538.911499023,1811.62805176,ah
450.688293457,925.274719238,ao
642.358093262,1851.51159668,eh
405.941741943,2250.30175781,iy
583.637451172,1332.85205078,ow
433.430114746,1546.02807617,ow
191.267120361,2584.59863281,iy
512.323486328,2293.81811523,ey
547.318237305,1724.81994629,eh
448.406524658,2068.91015625,uw
521.166381836,1156.59399414,ow
406.343353271,1068.4967041,ow
634.116821289,1558.36779785,ow
443.285827637,2434.03442383,iy
346.657806396,2332.61035156,ey
394.345794678,1783.32775879,ah
631.326599121,1933.47802734,eh
394.912506104,789.811706543,ao
657.385192871,1432.05993652,ah
461.006500244,1280.40686035,ow
393.537689209,2346.24829102,iy
638.800415039,1901.1361084,eh
646.519226074,1826.81677246,eh
614.079956055,1298.89599609,ow
228.401321411,819.43762207,ow
617.165100098,1569.56982422,ow
624.154785156,1357.88830566,ow
302.949401855,1985.08813477,uw
391.634979248,2328.3190918,iy
557.073242188,2319.31665039,ey
383.373260498,1470.10571289,ow
612.472106934,2173.24731445,ey
516.635681152,2184.65722656,ey
239.466781616,1135.27539062,uw
660.125244141,1525.07275391,ow
228.234237671,2182.69824219,uw
190.811843872,2494.86328125,ow
599.049865723,1309.8659668,ow
502.571350098,1235.02746582,ow
368.369049072,1883.68652344,uw
473.821807861,2246.13842773,ey
1001.46960449,1393.00842285,ah
477.256530762,1186.4765625,ow
440.0753479,1514.40380859,iy
546.715637207,2039.93273926,ey
579.600463867,1269.14880371,ow
415.84463501,903.739624023,ow
331.816955566,2129.40991211,ih
589.607116699,1216.42590332,ow
428.285614014,1450.34643555,ah
483.394775391,2210.08374023,ih
595.897399902,1233.3416748,ow
364.750396729,2214.35961914,ey
401.222381592,2378.79418945,ih
631.404968262,1463.34033203,ow
426.839141846,2223.4140625,iy
465.892456055,2396.43505859,ih
353.618225098,2315.03588867,ih
559.704650879,1235.71875,ow
422.726837158,855.097961426,ao
637.615661621,1913.53369141,eh
439.495422363,2540.69799805,ey
414.334381104,2172.52954102,iy
496.698242188,2478.3215332,ey
460.540740967,2107.80053711,ih
485.463531494,2422.11230469,ey
375.669433594,1639.99645996,ow
412.804473877,2087.99145508,uw
420.269226074,1626.82641602,ah
403.222686768,2144.91845703,uw
372.328674316,2514.04248047,ey
628.327026367,1321.38818359,ow
636.512512207,1920.42541504,eh
392.536651611,2363.04614258,iy
278.180267334,2331.66455078,iy
532.230529785,1364.50830078,ao
338.736694336,1702.09912109,eh
416.844848633,1795.19665527,iy
232.276489258,1374.08972168,uw
437.671539307,2465.28466797,ey
420.617675781,1396.19519043,ow
239.354385376,2482.86791992,iy
426.442047119,2101.65185547,ih
665.964538574,1810.56567383,iy
575.641906738,1375.11645508,ow
725.116516113,1371.86669922,ow
435.383544922,1803.5904541,ax
435.977752686,884.677490234,ao
585.701599121,1799.90246582,eh
484.372161865,860.242248535,ao
611.829650879,1506.27954102,ow
588.257751465,1281.97094727,ow
